"SCIPER","PageTitleDisplay","Score"
220185,Feedback,0.295822
220185,Fermi paradox,0.0181484
220185,Silicate mineral,0.0459471
220185,Geology,0.142242
220185,Climate change denial,0.0759988
220185,Soil fertility,0.185892
220185,Population density,0.0826866
220185,Global warming potential,0.134528
220185,Geologic time scale,0.54141
220185,Global warming controversy,0.121674
220185,Failure rate,0.124804
220185,Holocene extinction,0.182983
220185,Land degradation,0.263189
220185,Iron ore,0.0576247
220185,International Organization for Standardization,0.0572352
220185,Intergovernmental Panel on Climate Change,0.0148687
220185,Interdisciplinarity,0.686116
220185,System dynamics,0.0417009
220185,Water scarcity,0.412218
220185,Student,0.166884
220185,Biological pest control,0.282684
220185,Project,0.275283
220185,Future,0.246094
220185,Seed dispersal,0.0279584
220185,Paper,0.438487
220185,Human impact on the environment,0.0577196
220185,Growth hormone,0.0890159
220185,Multi-exposure HDR capture,0.0223206
220185,Population dynamics of fisheries,0.596796
220185,Biophysical environment,0.501714
220185,Geologic record,0.40217
220185,Stratigraphy,0.00595847
220185,Environmentalism,0.471839
220185,Ocean,0.081209
220185,Electronic Frontier Foundation,0.14666
220185,Birth control,0.486848
220185,World population,1.83955
220185,Mineral,1.04312
220185,Aid,0.139067
220185,Special Report on Emissions Scenarios,0.129114
220185,IPCC Fifth Assessment Report,0.0839952
220185,Exponential growth,0.2252
220185,Moon,0.00252805
220185,Mental disorder,0.10446
220185,East Asia,0.29902
220185,Materials science,0.840111
220185,Organism,0.335708
220185,Arthropod,0.0229
220185,Biomineralization,0.950552
220185,Water cycle,0.206863
220185,Mohs scale,0.0250448
220185,Primary production,0.314671
220185,Effects of climate change,0.117766
220185,Negative feedback,0.147383
220185,Positive feedback,0.141954
220185,Chemical compound,0.0891304
220185,Sustainable agriculture,0.041482
220185,Understanding,0.37999
220185,Organic compound,0.123629
220185,Ore,0.0461028
220185,Population,0.814181
220185,Environmental issues,1.12653
220185,Family planning,0.09546
220185,Mineral (nutrient),0.108482
220185,Environmental impact of agriculture,0.0899762
220185,Environmental impact assessment,0.151882
220185,Calcification,0.0856051
220185,Project management,0.20038
220185,Future of Earth,0.156901
220185,Planetary boundaries,0.54166
220185,Heliocentrism,0.0524364
220185,Permian–Triassic extinction event,0.0877489
220185,Mineralized tissues,0.184348
220185,American frontier,0.0688238
220185,Fertility,0.473462
220185,Plant litter,0.0339348
220185,Climate change feedback,0.136523
220185,Science,0.0304222
220185,Systems engineering,0.0274338
220185,Crop yield,0.202513
220185,Ocean acidification,0.572447
220185,Southeast Asia,0.0966546
220185,Internship,0.0628763
220185,Taxonomy (biology),0.0131442
220185,Energy flow (ecology),0.0275699
220185,Scientific consensus on climate change,0.0371841
220185,Projections of population growth,0.502103
220185,Environmental protection,0.142592
220185,Planning,0.184314
220185,Paleocene–Eocene Thermal Maximum,0.0426743
220185,Biogeochemical cycle,0.529658
220185,Brainstorming,0.589845
220185,Human biology,0.40187
220185,Oceanography,0.0720799
220185,World Heritage Site,0.0216498
220185,Design thinking,0.368123
220185,Urban planning,0.173354
220185,Educational assessment,0.0399231
220185,Carbon cycle,0.0603493
220185,Coral,0.498292
220185,Stochastic process,0.0435822
220185,Population dynamics,0.144937
220185,Climate change,0.434793
220185,Environmental sociology,0.0877316
220185,Environmental globalization,0.301343
220185,Domain-specific language,0.151841
220185,Phase transition,0.0425799
220185,Chemical element,0.183297
220185,United States Census Bureau,0.226783
220185,Agricultural science,0.0284245
220185,Instruction cycle,0.0431125
220185,Soil retrogression and degradation,0.339554
220185,Nitrogen cycle,0.193317
220185,Soil erosion,0.13236
220185,Civilization,0.112996
220185,Agriculture,0.761921
220185,Chemical reaction,0.0782118
220185,Total fertility rate,0.220847
220185,Impact event,0.0835756
220185,Agile software development,0.0768645
220185,Impact crater,0.0862047
220185,Environmental science,0.688176
220185,Human,0.274422
220185,Economic growth,0.21026
220185,Great Barrier Reef,0.0185335
220185,Sub-replacement fertility,0.712501
220185,Population decline,0.250807
220185,Human population planning,0.0935746
220185,Green Revolution,0.0215457
220185,Organic farming,0.408469
220185,Copernican principle,0.168999
220185,Past,0.234009
220185,Harvest,0.106942
220185,Diatomaceous earth,0.0336927
220185,System,0.0114715
220185,Dinosaur,0.0198362
220185,Design,0.139912
220185,Coral reef,0.326812
220185,Bacteria,0.197058
220185,Phosphorus cycle,0.0474565
220185,Biology,0.0497938
220185,Communism,0.00458766
220185,Earth,0.526568
220185,Planetary boundary layer,0.139779
220185,Population growth,1.74554
220185,Chemical substance,0.283112
220185,Extinction event,0.291102
253102,Cellular respiration,0.0588371
253102,Human evolution,0.010164
253102,Microbial ecology,0.50848
253102,Community (ecology),0.561575
253102,Fundamental interaction,0.305805
253102,Nature reserve,0.081122
253102,Social ecological model,0.0935106
253102,Climate change denial,0.434824
253102,Science communication,0.128289
253102,Hydrology,0.508505
253102,Extracellular polymeric substance,0.0232451
253102,Limnology,0.0887858
253102,Mars,0.00955923
253102,Stream restoration,0.045494
253102,Nature Geoscience,0.314261
253102,Permafrost,0.0285985
253102,Ecological design,0.0998462
253102,Ecological engineering,0.116238
253102,Atmospheric science,0.229594
253102,Hannes Alfvén,0.127717
253102,Abiotic component,0.0873697
253102,Ecosystem ecology,1.65488
253102,Global change,0.44853
253102,Restoration ecology,0.424274
253102,Life,0.0339547
253102,Ecosystem service,0.489054
253102,Water resources,0.474989
253102,Ecohydrology,0.0428431
253102,Lamarckism,0.0339844
253102,Stream,0.50411
253102,River,0.867177
253102,Lake,0.0546001
253102,Mediterranean Sea,0.0366938
253102,Continent,0.0658102
253102,Aquatic ecosystem,0.949789
253102,Plant,0.0139472
253102,Water cycle,0.0233304
253102,Effects of climate change,0.461255
253102,Climate change mitigation,0.333584
253102,Chemical compound,0.104824
253102,Traditional ecological knowledge,0.0396538
253102,Deep ecology,0.27505
253102,Whole genome sequencing,0.0156531
253102,Nature,0.380608
253102,Relative species abundance,0.0730433
253102,Periodic table,0.074015
253102,Environmental issues,0.0980496
253102,Physical geography,0.0661895
253102,Biological pump,0.0551079
253102,Project management,0.0627007
253102,Knowledge,0.528918
253102,Plate tectonics,0.0296878
253102,Productivity (ecology),0.131548
253102,Research,0.463675
253102,Science,1.37577
253102,International System of Units,0.0752429
253102,Social science,0.106249
253102,Science fiction,0.0974518
253102,Genetic linkage,0.144563
253102,Atmospheric escape,0.205481
253102,Introduction to quantum mechanics,0.0244357
253102,Fluvial processes,0.250831
253102,Hyporheic zone,0.0421184
253102,Marine habitats,0.0876453
253102,Systems theory,0.0223154
253102,Environmental change,0.300611
253102,Basic research,0.0135574
253102,The Feynman Lectures on Physics,0.104151
253102,United Nations Framework Convention on Climate Change,0.0745253
253102,Nutrient cycle,1.07637
253102,Energy flow (ecology),0.0713203
253102,Scientific consensus on climate change,0.108446
253102,West Virginia,0.109666
253102,Water,0.279477
253102,Meander,0.0116228
253102,Black Sea,0.0608448
253102,Montane ecosystems,0.159758
253102,Ecological pyramid,0.0923172
253102,Qualitative research,0.101055
253102,Sustainable Development Goals,0.1035
253102,Biogeochemical cycle,1.35016
253102,Ecosystem health,0.418052
253102,River ecosystem,2.55305
253102,Biofilm,0.305528
253102,Cretaceous–Paleogene extinction event,0.0134281
253102,Lake ecosystem,0.0932605
253102,Microbiome,0.172618
253102,Climate variability and change,0.155546
253102,Canada,0.00910755
253102,Climate change,2.76633
253102,Environmental engineering,0.206403
253102,Literary criticism,0.0297983
253102,Pelagic zone,0.0339809
253102,Ecosystem diversity,0.126607
253102,Microbial metabolism,0.0446352
253102,Marine biogeochemical cycles,0.365898
253102,Marine ecosystem,0.706301
253102,Biological process,0.294663
253102,Chemical element,0.342005
253102,Field research,0.0334784
253102,Community,0.0986382
253102,Civil engineering,0.0979094
253102,Chemical industry,0.0926352
253102,Natural disaster,0.0900865
253102,Climate,0.291353
253102,Benthos,0.408935
253102,Chemical engineering,0.0708925
253102,Time perception,0.0482907
253102,Biological engineering,0.111887
253102,Fresh water,0.456747
253102,Archean,0.0513533
253102,Chemical reaction,0.0772741
253102,Impact event,0.103146
253102,Environmental science,0.507786
253102,Marine coastal ecosystem,0.25515
253102,Ecological niche,0.126439
253102,Linkage disequilibrium,0.0765399
253102,Concept,0.25839
253102,Concept map,0.123355
253102,Freshwater ecosystem,0.71443
253102,Geomorphology,0.0943345
253102,Biogeochemistry,0.773875
253102,Environmental degradation,0.0868998
253102,Group (periodic table),0.02281
253102,DARPA,0.0168261
253102,Arsenic,0.0193808
253102,Phosphorus cycle,0.0742786
253102,Benthic zone,1.00108
253102,Epistemology,0.0253496
253102,Ecology,1.69647
253102,Ecosystem,3.21682
253102,Chemical substance,0.326898
253102,Environmental racism,0.110215
265222,Protected area,0.0411872
265222,Human resource management,0.662302
265222,Educational psychology,0.0872367
265222,Resource,1.9824
265222,Emotion,0.0607425
265222,Natural resource management,0.247345
265222,Resource management,0.400335
265222,El Niño,0.0169888
265222,Sustainable energy,0.302142
265222,Aqueous solution,0.0773864
265222,Food,0.165549
265222,Long short-term memory,0.0686193
265222,History,0.986213
265222,Fashion design,0.193679
265222,Member state of the European Union,0.124022
265222,Fossil,0.426612
265222,Urban density,0.297132
265222,Fire,0.0937757
265222,Diffusion of innovations,0.100112
265222,Carbon dioxide in Earth's atmosphere,0.0138287
265222,The Big Bang Theory,0.0529013
265222,Nature reserve,0.098738
265222,Analysis,0.623612
265222,Geothermal energy,0.106769
265222,Material flow accounting,0.132241
265222,Feedback,0.891964
265222,Heat pump and refrigeration cycle,0.0361255
265222,Fermi paradox,0.00817582
265222,Architect,0.0277427
265222,Innovation,0.78517
265222,Game theory,0.115641
265222,Wicked problem,0.388893
265222,Efficient energy use,0.107028
265222,Environmental studies,0.12799
265222,Branches of science,0.0458771
265222,Local extinction,0.102744
265222,Newton's method in optimization,0.0216672
265222,Climate change denial,0.820583
265222,Geneva,3.96133
265222,Gross domestic product,0.01686
265222,Graphic design,2.11826
265222,Sustainable food system,0.361028
265222,Child,0.00841284
265222,Global warming potential,0.388535
265222,Leadership,0.151649
265222,Global warming controversy,0.249981
265222,Smart grid,0.367684
265222,Ecological resilience,0.487512
265222,Human geography,0.0641113
265222,Green building,0.939637
265222,Holocene,0.216256
265222,Landscape painting,0.569874
265222,Primary energy,0.0613846
265222,Algae fuel,0.0481417
265222,Creativity,0.0742748
265222,Polar vortex,0.0144431
265222,Internet,0.088062
265222,Rare-earth element,0.062226
265222,Change management,0.29902
265222,Social work,0.246468
265222,Problem solving,0.657731
265222,IP address,0.256052
265222,Academic discipline,0.494694
265222,Regenerative design,0.52731
265222,Spontaneous generation,0.207447
265222,International Space Station,0.0615853
265222,Interdisciplinarity,2.3881
265222,Human extinction,0.0541127
265222,Intelligent design,0.492761
265222,Public policy,0.274413
265222,Housing,0.0328041
265222,Postgraduate education,0.0662475
265222,Fossil fuel power station,0.0766146
265222,Composite material,0.0885591
265222,World-systems theory,0.100226
265222,Circular flow of income,0.219578
265222,Ecological design,0.454506
265222,Philosophy of social science,0.107165
265222,Project,1.40789
265222,Mass communication,0.128645
265222,Technological change,0.44413
265222,Gender identity,0.125925
265222,Future,0.448165
265222,Ecological engineering,0.443381
265222,Jet stream,0.0220828
265222,Industrial design,0.0700603
265222,Agenda 21,0.257078
265222,Paper,0.722045
265222,Master's degree,0.0925665
265222,Sustainable urban infrastructure,0.17751
265222,World Economic Forum,0.0155925
265222,Human impact on the environment,0.0261134
265222,Spatial organization,0.9136
265222,Keynesian economics,0.377025
265222,Ecological economics,1.43182
265222,Stakeholder theory,0.0866397
265222,Sustainability science,0.0939414
265222,Sustainability accounting,0.0983791
265222,Climate crisis,0.152881
265222,Astrological aspect,0.122978
265222,Leonardo da Vinci,0.0760954
265222,SMALL,0.270344
265222,"100% renewable energy",0.39139
265222,Labour economics,0.213883
265222,Site-specific art,0.0508832
265222,Environmental history,0.653478
265222,Learning,0.120264
265222,Urban metabolism,1.00711
265222,Life,0.00904212
265222,Sustainability,3.68955
265222,NASA,0.120164
265222,Sanitation,0.201063
265222,Water resources,1.63168
265222,Conspicuous consumption,0.22542
265222,Environmentalism,0.494964
265222,Stream,0.0162223
265222,Biodiesel,0.967214
265222,Active site,0.0398171
265222,Scarcity,0.0396065
265222,Public domain,0.204126
265222,"21st century",0.516864
265222,Meat,0.0123873
265222,Desert,0.0579476
265222,Medicine,0.116042
265222,Literature,0.0474588
265222,Geography,0.00569149
265222,Data,1.87307
265222,World population,0.0284938
265222,Martinique,0.0133892
265222,Architectural engineering,0.0704761
265222,Dye-sensitized solar cell,0.0871112
265222,Nuclear fuel cycle,0.0966389
265222,Collective action,0.61999
265222,Global governance,0.101929
265222,Educational technology,0.648529
265222,Planned community,0.139773
265222,Mechanical engineering,0.174008
265222,Microscope,0.0154752
265222,Theoretical physics,0.361086
265222,Manhattan Project,0.382916
265222,Materials science,0.268943
265222,General practitioner,0.17498
265222,Management,0.43176
265222,Meteorology,0.00787928
265222,Critical race theory,0.288732
265222,Meditation,0.0425831
265222,Infinity,0.0221192
265222,Cliodynamics,0.0233381
265222,Electrical grid,0.0800716
265222,Metabolism,0.629107
265222,Social networking service,0.0940995
265222,Nuclear fuel,0.409575
265222,Landscape,1.49708
265222,Food system,0.878867
265222,Sustainability measurement,0.898328
265222,Real number,0.0824281
265222,Earth science,0.183822
265222,Cybernetics,0.111808
265222,Outdoor recreation,0.0572185
265222,Non-renewable resource,0.160277
265222,Flood control,0.017842
265222,Doctor of Philosophy,0.0447698
265222,Renewable resource,0.455975
265222,Carbon dioxide removal,0.0567483
265222,Solidarity,0.291519
265222,Effects of climate change,0.595678
265222,Climate change mitigation,0.464548
265222,Power station,0.0328409
265222,Global catastrophic risk,0.115129
265222,Architecture,0.187464
265222,Negative feedback,0.311252
265222,Positive feedback,0.515278
265222,Good governance,0.260387
265222,New Caledonia,0.0378467
265222,Traditional ecological knowledge,0.0731114
265222,Urban planner,1.18337
265222,Pulp (paper),0.560727
265222,Sustainable agriculture,0.265464
265222,Natural resource,0.650489
265222,Electronic design automation,0.116088
265222,Aerospace engineering,0.0933173
265222,Nature,0.594155
265222,Earth system science,0.168793
265222,Glass transition,0.640009
265222,Nuclear power,0.0338673
265222,Operating system,0.0841049
265222,Environment (systems),0.786368
265222,Carbon footprint,0.683967
265222,Systems thinking,0.60459
265222,Psychology,1.13076
265222,Degenerate energy levels,0.103077
265222,Population,0.217441
265222,Environmental issues,0.42956
265222,Demographic transition,0.126923
265222,Family planning,0.0857209
265222,Urban culture,0.137947
265222,Sociotechnical system,0.64913
265222,Carbon offset,0.108241
265222,Knowledge economy,0.190577
265222,Physician,0.0255216
265222,Local food,0.340863
265222,Machine learning,0.0814583
265222,Corporate governance,0.111223
265222,Construction,1.12017
265222,Strategic management,0.0899687
265222,Project management,0.474595
265222,Energy storage,0.0738263
265222,Knowledge,0.922577
265222,Public relations,0.136393
265222,Cost of electricity by source,0.28714
265222,Acceleration,0.450044
265222,Planetary boundaries,0.0241472
265222,Scientific law,0.233519
265222,Environmental social science,0.168386
265222,Titan Mare Explorer,0.057159
265222,Soldering,0.0347271
265222,Public speaking,0.0294268
265222,Quark,0.0175271
265222,Landscape ecology,0.430857
265222,Environmental governance,0.0629443
265222,Rocky Mountains,0.10002
265222,Research,0.294898
265222,Radon,0.00996841
265222,Renewable energy,0.972588
265222,Ideal (ring theory),0.34272
265222,Single point of failure,0.343806
265222,Effects of climate change on ecosystems,0.0265467
265222,Solitary confinement,0.0441433
265222,Decision-making,1.27877
265222,Space debris,0.0269379
265222,Statistics,0.128532
265222,Science,0.661365
265222,Social science,0.519803
265222,Science fiction,0.0872405
265222,Scientific method,1.68
265222,Life-cycle greenhouse gas emissions of energy sources,0.197096
265222,Austria,0.0126397
265222,Social psychology,0.165228
265222,Sustainable architecture,0.97503
265222,Data analysis,0.0387939
265222,"Environmental, social, and corporate governance",0.0604575
265222,Space,1.57589
265222,Critical thinking,0.0755718
265222,Electric vehicle,0.376022
265222,String theory,0.368249
265222,Precipitation,0.125197
265222,Solution (chemistry),0.159204
265222,Sustainable design,0.148371
265222,Spacetime,0.272311
265222,Financial crisis,0.12432
265222,Social,0.364552
265222,Capacitor types,0.151196
265222,Ion mobility spectrometry,0.136194
265222,Summer,0.456
265222,Sustainable development,5.41348
265222,Urban ecology,0.207088
265222,Supply and demand,0.0796487
265222,Monetary policy,0.0716426
265222,Experience,0.452784
265222,Tourism,0.60597
265222,Technology,0.20675
265222,Time,0.914115
265222,Ecological footprint,1.73366
265222,Collaboration,0.413583
265222,Case study,1.87442
265222,Process design,0.126331
265222,Tool,1.77221
265222,Tundra,0.0695779
265222,Theory,0.488668
265222,The Feynman Lectures on Physics,0.0410237
265222,Time zone,0.152333
265222,Fukushima nuclear disaster,0.049758
265222,Water pollution,0.135158
265222,American exceptionalism,0.440904
265222,Electricity sector in Switzerland,0.0201627
265222,Time (magazine),0.15114
265222,Circular economy,1.50599
265222,Ukraine,0.0170029
265222,United Nations,0.394996
265222,Existential crisis,0.0364789
265222,Socio-ecological system,0.319584
265222,Urban resilience,0.667814
265222,United Nations Framework Convention on Climate Change,0.203321
265222,Umberto Eco,0.0837715
265222,Nutrient cycle,0.0475281
265222,Energy flow (ecology),0.361937
265222,Uniform Resource Identifier,0.0450773
265222,United Nations Environment Programme,0.0899286
265222,Urban heat island,0.910585
265222,Landscape planning,0.143188
265222,Social network analysis,0.0289867
265222,Virtual reality,0.601296
265222,Aerial photography,0.170808
265222,Applied psychology,0.56784
265222,Scientific consensus on climate change,0.018191
265222,Urban renewal,0.363783
265222,Social change,0.0413456
265222,Water,0.918758
265222,Research design,0.452684
265222,Traditional knowledge,0.0864284
265222,Technological transitions,1.3788
265222,Social network,0.356489
265222,"20th century",0.270344
265222,Variable renewable energy,0.0216246
265222,Data and information visualization,0.0595102
265222,Healthcare industry,0.0276994
265222,Solar panel,0.108796
265222,Carbon neutrality,0.131657
265222,Data science,0.474014
265222,Bruno Latour,0.441919
265222,Blue Brain Project,0.0395993
265222,Human factors and ergonomics,0.645214
265222,Taxonomy,0.00402345
265222,Carbon capture and storage,0.0507151
265222,Carbon-neutral fuel,0.20349
265222,Effects of climate change on human health,0.133014
265222,Brussels,0.0162728
265222,Qualitative research,0.478256
265222,Isotope separation,0.0246099
265222,Social research,0.101603
265222,Landscaping,0.426256
265222,Complex system,0.0473731
265222,Policy,0.736371
265222,Environmental protection,0.502924
265222,Seed,0.546293
265222,Mountain,1.13319
265222,Gender,0.059019
265222,Hydroelectricity,0.167952
265222,Activation energy,0.0329066
265222,Sustainable Development Goals,1.97511
265222,World,0.36741
265222,Natural science,0.0406278
265222,Emerging technologies,0.656665
265222,Quantitative research,0.300827
265222,Power-to-gas,0.168999
265222,Energy transition,0.257771
265222,Abundance of the chemical elements,0.124264
265222,Engagement,0.540688
265222,Central limit theorem,0.0521513
265222,Ecological crisis,0.500012
265222,Hubble Space Telescope,0.150747
265222,Sustainable tourism,0.109439
265222,Anti-globalization movement,0.172176
265222,Scientific literature,0.708395
265222,Spent nuclear fuel,0.202531
265222,Reflectance,0.248379
265222,Scenic design,0.158297
265222,Design tool,0.360662
265222,Applied science,0.040816
265222,Pedagogy,0.118559
265222,Shortest path problem,0.0737722
265222,Social mobility,0.276117
265222,Zero-energy building,0.0764097
265222,Apache Spark,0.0401227
265222,Mount Everest,0.237781
265222,Data mining,0.207923
265222,Game design,0.183147
265222,Social cost,0.301194
265222,Climate resilience,0.494242
265222,Critical theory,0.0884139
265222,Financial services,0.119494
265222,Systemic therapy (psychotherapy),0.276545
265222,Action film,0.316161
265222,Regenerative agriculture,0.431384
265222,Public–private partnership,0.484155
265222,Perovskite solar cell,0.0429577
265222,"Reading, Berkshire",0.0352934
265222,Decision theory,0.321805
265222,Jury,0.176656
265222,World Heritage Site,0.0295085
265222,Urban agriculture,0.622255
265222,Design thinking,0.148612
265222,Biodiversity,3.14799
265222,French Air and Space Force,0.0537858
265222,Theories of urban planning,0.328184
265222,Smart growth,0.0205067
265222,Political ecology,0.0743314
265222,Top-down and bottom-up design,0.0369388
265222,Demography,0.249818
265222,Flower,0.0784736
265222,Human overpopulation,0.0167463
265222,Building,1.38898
265222,Human resources,0.28002
265222,Climate change adaptation,0.0523999
265222,History of urban planning,0.187271
265222,Urban planning,3.20422
265222,Globalization,0.526358
265222,Building material,0.156384
265222,Decision support system,0.171615
265222,Package manager,0.060441
265222,Real estate,0.0709221
265222,Direct current,0.0705206
265222,Environmental economics,0.391978
265222,Disruptive innovation,0.735955
265222,Exploitation of natural resources,0.234319
265222,Fossil fuel,0.62961
265222,Systemic design,0.643552
265222,Social justice,0.0627564
265222,Clinical psychology,0.219048
265222,Short film,0.211616
265222,Climate change,4.14029
265222,Environmental globalization,0.227538
265222,Central Intelligence Agency,0.0230025
265222,Christianity,0.0170339
265222,Public participation,0.209085
265222,Local government,0.121029
265222,Sustainable city,0.0486184
265222,Sustainable landscape architecture,0.750276
265222,Biodiversity loss,1.86518
265222,Computer data storage,0.142248
265222,Creationism,0.156141
265222,Energy development,0.600998
265222,Real estate investing,0.106166
265222,Environmental footprint of electric cars,0.296773
265222,Concrete,0.519558
265222,City,1.51995
265222,Technological singularity,0.19104
265222,Biogas,0.0402541
265222,Conceptual framework,0.192641
265222,Region,0.168999
265222,Natural environment,0.774928
265222,Social environment,0.0991859
265222,Urbanization,0.0945407
265222,Biodiversity hotspot,0.63941
265222,Plant propagation,0.214912
265222,Community,0.38326
265222,Interior design,0.281645
265222,Circulatory system,0.0474521
265222,Civil engineering,0.209768
265222,Stakeholder analysis,0.436467
265222,France,0.00752202
265222,Gas turbine,0.0221867
265222,Public administration,0.405704
265222,Landscape design,0.786694
265222,Unmanned aerial vehicle,0.0843315
265222,Natural disaster,0.0256882
265222,Social media,0.105651
265222,Paris Commune,0.0898143
265222,Applied economics,0.247952
265222,Cognitive psychology,0.0954624
265222,Computational materials science,0.0811091
265222,Lipid metabolism,0.201124
265222,Life-cycle assessment,1.69698
265222,Climate emergency declaration,2.45699
265222,Externality,0.0259287
265222,Max Planck Society,0.0850423
265222,Convention on Biological Diversity,0.0568531
265222,List of construction methods,0.484759
265222,Agriculture,0.353275
265222,Asparagine,0.0626319
265222,Sustainable Development Goal 11,0.615551
265222,Air source heat pump,0.0936177
265222,Environmental science,0.511629
265222,Photovoltaics,0.0318226
265222,Governance,1.12898
265222,Computer vision,0.0851001
265222,Systems science,0.518618
265222,PID controller,0.0268379
265222,Reinforcement learning,0.0784124
265222,Economy,0.161369
265222,Regional planning,1.11075
265222,Power-flow study,0.0938907
265222,Material,0.193068
265222,Space tourism,0.201575
265222,Heat pump,0.415386
265222,European integration,0.0989105
265222,Attention,0.0826161
265222,Economic growth,0.406858
265222,Ground source heat pump,0.12838
265222,Chemotherapy,0.0327539
265222,Studio,0.102035
265222,Zero-emissions vehicle,0.232827
265222,Thermal comfort,0.156431
265222,Art,0.00230372
265222,Landscape architecture,0.405154
265222,Transportation planning,0.270873
265222,Processor design,0.165099
265222,Urban area,2.81477
265222,Collective,0.154201
265222,World map,0.0115638
265222,Developed country,0.318229
265222,Developing country,0.133205
265222,Global city,0.17633
265222,Material flow analysis,1.41973
265222,Case–control study,0.39066
265222,Deforestation,0.062283
265222,Rational planning model,0.0486248
265222,System,0.734917
265222,Major depressive disorder,0.204292
265222,Dimension,0.615289
265222,System of systems,0.111623
265222,Environmental degradation,0.0665186
265222,Appalachian Mountains,0.0750014
265222,Design,3.58911
265222,Spatial planning,0.348179
265222,Dark matter,0.0697668
265222,Cooperative,0.12681
265222,Life-support system,0.19063
265222,Developmental psychology,0.167175
265222,Design research,0.102271
265222,Economics,1.16521
265222,Earth,0.0876169
265222,Epistemology,0.117191
265222,Engineering,0.948005
265222,Education,0.446551
265222,Enterprise resource planning,0.0872411
265222,European Union,0.333655
265222,Greenhouse gas emissions,0.413761
265222,Electrical engineering,0.0503904
265222,Electricity generation,0.116029
265222,Design of experiments,0.120016
265222,Electricity,0.105081
265222,Ecology,0.4058
265222,Ecosystem,0.0224912
265222,Energy,1.5419
265222,Energy audit,0.0883288
265222,Empire State Building,0.194617
265222,Alps,0.103207
265222,Stakeholder (corporate),1.12916
265222,Green economy,0.0480622
292363,Principle,0.189982
292363,Solid-state physics,0.120488
292363,Air pollution,3.25262
292363,Physical organic chemistry,0.197373
292363,Air purifier,0.0610299
292363,Greenhouse effect,0.26106
292363,System of measurement,0.125267
292363,Climate change denial,0.686147
292363,Base (chemistry),0.276674
292363,Domain-driven design,0.0609686
292363,Inorganic chemistry,0.103001
292363,Intergovernmental Panel on Climate Change,0.0518206
292363,Integrated circuit,0.0289358
292363,Reaction rate constant,0.12419
292363,National Ambient Air Quality Standards,0.0293481
292363,Atmospheric science,1.00934
292363,Rate equation,0.0729683
292363,Multi-exposure HDR capture,0.0226527
292363,Hydrogen vehicle,0.0366753
292363,Birth control,0.210435
292363,Measurement,0.4568
292363,Special Report on Emissions Scenarios,0.0836235
292363,IPCC Fifth Assessment Report,0.201873
292363,Air quality index,0.320436
292363,Theoretical physics,0.0594804
292363,Scientific theory,0.0757735
292363,Meteorology,0.148948
292363,Pressure measurement,0.170449
292363,Atmosphere of Earth,0.529233
292363,Atmosphere,0.236684
292363,Momentum,0.261483
292363,Earth science,0.249826
292363,Effects of climate change,0.874495
292363,Climate change mitigation,0.717592
292363,Nuclear physics,0.0860698
292363,Greenhouse gas,1.05872
292363,Understanding,0.196708
292363,Chemical potential,0.080751
292363,Earth system science,0.201667
292363,Animal husbandry,0.0167213
292363,Indoor air quality,0.120704
292363,Operating system,0.0515262
292363,Organic chemistry,0.214244
292363,Boundary layer,0.389296
292363,Earthing system,0.175854
292363,Physics,0.297793
292363,Physical chemistry,0.418052
292363,Nitrogen dioxide,0.0192053
292363,Reaction rate,0.386274
292363,Pollutant,0.349134
292363,Pollution,0.438117
292363,Chemical reaction engineering,0.136665
292363,Observable universe,0.0609897
292363,Marginal abatement cost,0.114671
292363,NOx,0.0119152
292363,Scientific method,0.179861
292363,Climate change scenario,0.459995
292363,Angular momentum,0.0872804
292363,Thermodynamics,0.280735
292363,Thermochemistry,0.163861
292363,Particulates,0.421532
292363,Thermometer,0.0115524
292363,United Nations Framework Convention on Climate Change,0.132762
292363,Scientific consensus on climate change,0.178398
292363,Very Large Scale Integration,0.0728433
292363,Chemical process,0.438915
292363,Climate change in Africa,0.113756
292363,York,0.284682
292363,Air pollution in India,0.621942
292363,Effects of climate change on human health,0.137318
292363,Atmospheric dispersion modeling,0.354668
292363,Soil,0.00949288
292363,Thermal physics,0.124635
292363,Atmosphere of Mars,0.104731
292363,Radiative forcing,0.0951315
292363,Climate variability and change,0.563051
292363,Köppen climate classification,0.407391
292363,Climate change,3.80421
292363,Chemistry,0.845258
292363,General Dynamics,0.088515
292363,Chemical equilibrium,0.253386
292363,Dew point,0.0386471
292363,Oceanic climate,0.160295
292363,Aerosol,0.734266
292363,Chemical industry,0.130709
292363,Catalysis,0.0537491
292363,Chemical thermodynamics,0.383787
292363,Climate,1.38488
292363,Scenario planning,0.173539
292363,Chemical engineering,0.532721
292363,New York City,0.0675671
292363,Conservation law,0.11291
292363,Atmospheric chemistry,1.40797
292363,C++,0.00382844
292363,Atmospheric physics,0.394251
292363,New York (state),0.0367169
292363,Design,0.148921
292363,Earth,0.114118
292363,Planetary boundary layer,0.0999529
292363,Earth's energy budget,0.131701
292363,Greenhouse gas emissions,0.883298
292363,Pearson plc,0.142313
292363,Entropy,0.0470023
296807,Air pollution,1.05643
296807,Climate change denial,0.445577
296807,Base (chemistry),0.276674
296807,Emergency management,0.114711
296807,Inorganic chemistry,0.0239442
296807,Numerical weather prediction,0.063696
296807,Integrated circuit,0.0289358
296807,Industrial wastewater treatment,0.198957
296807,Reaction rate constant,0.12419
